screen_name,created_at,text,id
ShiresCrashing,2015-10-06T19:17:00,@HLInvest @mark_the_burly comedy gold.,651476488466890753
DaveHibbert,2015-10-06T22:22:00,@HLInvest And they'll end up owned by the big financial companies. Another state rip-off!,651523055446003713
Hedgewic,2015-10-07T13:25:00,@HLInvest Really!!!  After waiting for my payout this time I cant see the point .... Â£1.41.. cant even afford to text with that!!,651750304585752576
WYSIW,2015-10-07T17:36:00,@HLInvest Don't I own it already ?,651813483047161856
Robt_O,2015-10-08T07:58:00,@HLInvest @RedHotSquirrel Are things going wrong for Germany with this and other recent issues like VW,652030327251169280
HakimMobile,2015-10-08T09:45:00,"@HLInvest, your iphone app is pretty dire. Crashes, slow, design is from 4 IOS versions ago ,  and search doesn't work.",652057117139054592
godhelpourkids,2015-10-08T10:42:00,@HLInvest @RedHotSquirrel eu will die without our cash.thats main reason why they cant let uk leave eu,652071558157082624
pdrewienkiewicz,2015-10-09T11:01:00,@HLInvest Presumably he really said living OFF the state pension....,652438786761191424
WineLovingBear,2015-10-09T11:24:00,"@HLInvest That should be ""off""...",652444529254105089
LRossiter,2015-10-09T15:09:00,@HLInvest can this be held within Vantage Stocks and Shares ISA?,652501180501880833
LRossiter,2015-10-09T15:47:00,"@HLInvest thanks, what I really meant was will the 5% discount, and 12m bonus share incentives apply if held in VSS ISA?",652510767342841856
Josh_Flack,2015-10-10T09:34:00,@HLInvest How can I get a 'dummy' account to practise trading on with yourselves? #help #trading,652779204669538304
bobbyGsixty3,2015-10-10T17:48:00,@HLInvest link for you pal! @craigthemiller,652903567343357952
javmctaff,2015-10-11T21:19:00,"@HLInvest typical TORY PISSTAKE, 1ST we all pay for bankers fuck up, &amp; then with a straight face offered to buy back what taxpayers OWN!!!!",653319089008582656
sussexgeezah,2015-10-12T09:08:00,@HLInvest HSTG Floated today.  I see them on http://t.co/goxNLPB7DE but unable to deal online why?,653497333552951296
seanthechyipper,2015-10-12T13:16:00,"@HLInvest An awful &amp; incomplete piece of tax analysis, which suggests to me it is politically inspired.",653559994718265344
seanthechyipper,2015-10-12T13:18:00,"@HLInvest Where is the ""better way"" - reduce bonuses and pay more in corporation tax?  HMRC would've worse off!!",653560253141942272
NewForestObserv,2015-10-12T20:04:00,@HLInvest As I've already said a dozen times before - we ALREADY OWN the shares - think up another scam.,653662489763295233
hammell_ann,2015-10-12T20:50:00,@HLInvest @PensionsMonkey  see @WASPI_Campaign women born in 50s got no warning.  We need our pension !!,653674020529938432
nswessi,2015-10-13T07:08:00,@HLInvest this is not the time for website crashing. Waste of time #SABMiller on the hunt for another broker,653829566822268928
FPM_Online,2015-10-13T08:55:00,"@HLInvest expert gives views on negative inflation announcementâ€¦

http://t.co/mDYu9elIAE",653856579285053440
NewForestObserv,2015-10-13T18:03:00,@HLInvest How many times do I have to say this?  We already own the shares!,653994416051503104
Jacksutcliffe88,2015-10-14T07:50:00,"@HLInvest Morning morning, good market opening for you guys. A quick one for you, why is it so difficult to refer people to you?",654202508991143936
TheoneNickPaler,2015-10-14T08:23:00,@HLInvest shares racing back towards record levels today after latest results - inflows of Â£1.4bn shows volatility hasn't spooked investors,654210977035063296
Jacksutcliffe88,2015-10-14T08:37:00,@HLInvest the form doesn't load and the person I spoke to really really didn't want to take the details. Eventually he did.,654214406830718976
ShineTRodriguez,2015-10-14T15:24:00,@HLInvest I'm a Paralympic swimmer living with #hydrocephalus. Can you RT and support? You can also follow me on @ThomasRoBeltran,654316869638324224
SarahawkinsSara,2015-10-14T19:17:00,@HLInvest ðŸ’— coming home to your marketing magazine ðŸ˜ƒ yay! http://t.co/ADxWyydr2t,654375487893045252
sixbellscamb,2015-10-15T11:32:00,"@HLInvest But I thought I already owned shares in Lloyds, along with everyone one else in the country",654620915012116480
CarlsView,2015-10-15T14:17:00,@HLInvest No email market updates received today?,654662282731896832
Madbadger35,2015-10-15T22:22:00,"@HLInvest How long before VW are the ""victim""?",654784454552981504
MarkWroxham,2015-10-16T09:43:00,"@HLInvest 

Some bargains about this morning! http://t.co/3fQQALebPp",654955704743251968
colinsp,2015-10-17T09:18:00,@HLInvest Looking forward to the AGM so I can quiz AntÃ³nio Horta OsÃ³rio on why he thinks it's funny to abuse disable people. @AskHalifaxBank,655311863148847104
valwaring1962,2015-10-17T20:40:00,@HLInvest wouldn't touch it with the proverbial barge pole,655483501756698624
jdhillon14,2015-10-18T08:22:00,@HLInvest do you have a article to explain the differences between Portfolio + and the multi manager funds?,655660190671503360
rtjpoet,2015-10-18T09:11:00,@HLInvest Did she buy a fold-up bike?,655672660467306496
emma_mccrory,2015-10-18T20:46:00,"@HLInvest won't download for a BT postcode.  Seems to think NI isn't in UK, which we are",655847446963232768
JohnHurst,2015-10-19T09:20:00,@HLInvest iOS9 update has rendered HL ipad app near useless.  Any idea when this will be fixed?,656037197074857984
LizGardiner1,2015-10-20T20:57:00,@HLInvest So I'm being offered the chance to buy shares in my bank??? How does that work then?,656574982055710722
metalfin,2015-10-20T21:00:00,@HLInvest first world problem,656575817015820290
codek1,2015-10-21T08:53:00,@HLInvest when will evgen pharma appear on your site? didnt they go live today?,656755053898964992
codek1,2015-10-21T08:54:00,@HLInvest ah dont worry I found it $EVG.L,656755425140977664
codek1,2015-10-21T10:33:00,@HLInvest any plans to make your charts update / stream in real time?  As well as prices? That'd be cool.. Google finance manages it..,656780352372023298
LizGardiner1,2015-10-21T19:19:00,@HLInvest the bank I own is selling me shares? How does that work???,656912793946476544
Jargophop,2015-10-22T18:07:00,@HLInvest I dont care why are you in my feed go away,657256919451746304
thebrightontwit,2015-10-23T08:02:00,"@HLInvest Hello, I have just transferred two junior ISAs. How can I request my free penguin moneyboxes?",657467229055905792
thebrightontwit,2015-10-23T11:47:00,@HLInvest Many thanks,657523791212519424
anitashahwriter,2015-10-23T13:04:00,Hmm ðŸ˜• RT@HLInvest: How to trade on UK exit from EU stress before market tunes in #business #hedging https://t.co/97HsNusS0t from Bloomberg,657543145853472768
AlastorPhoenix,2015-10-23T14:59:00,@HLInvest Can US citizens not get an account? I clicked on the link in the sign up box and it didn't lead to any specific article on why.,657572119858032640
robhayward,2015-10-24T11:08:00,@HLInvest Any plans to update your iOS application yet? Bit old and limited these days..,657876402516140032
mwrafter1,2015-10-25T18:47:00,@HLInvest to late oKs in London already bought stares at a discount why buy them from these guys at a higher price we own it already!,658354102020259840
robhayward,2015-10-26T20:54:00,@HLInvest It's been great for a long time but ready for an upgrade! :),658748597228412928
UKRetailFail,2015-10-26T21:21:00,@HLInvest Be Annoying. Ensure All Your Tweets Are Sent In Initial Caps. It Will Push Away Potential Clients And Alienate Your Readers. #Fail,658755375861211136
curtismark,2015-10-28T13:27:00,@HLInvest $60 is optimistic when others are saying $30,659360900734963714
anitashahwriter,2015-10-28T20:43:00,Good point! ðŸ˜Š RT@HLInvest: #Apple's #iPhone sales defy physics - but for how much longer? #business https://t.co/X9pSAvx1es from @Forbes,659470667633565696
MelissaMeakins,2015-10-28T20:58:00,@HLInvest @CharlieFCollins,659474423343415296
chrisferris22,2015-10-28T22:04:00,@HLInvest BT ditched that logo years ago. Try this one. https://t.co/9dKEt5gCnK,659490941217185792
aljpee,2015-10-28T23:51:00,@HLInvest never mind transfer times  council schemes refusing cash and transfers  Q: how much of a cut do they get from annuities ?,659517951733841920
Swanest_,2015-10-29T06:53:00,@HLInvest https://t.co/huJ2rSA2PH can support you in building an investment portfolio wisely! #ControlRisk #MaximiseReturns,659624053049794560
LynSeverne,2015-10-29T13:24:00,@HLInvest Bring back Charts and Performance feature on iPad! Don't make me use a PC!,659722428843732992
LynSeverne,2015-10-29T16:06:00,"@HLInvest I beg to differ, it was possible but it's not at the moment. I've just tried it, screen shot attached. https://t.co/qabI33Btl7",659763138645069824
Kt_and_Nick,2015-10-29T19:22:00,@HLInvest no way Have you sold some of my shares without my PERMISSION!!! No msg no email/phone call,659812642102583296
Eddts,2015-10-29T21:39:00,@HLInvest @SPHKingsdown @stpetershospice incredible looking cakes! Thanks for supporting!,659846932072939520
Dorian_Belvoir,2015-10-29T22:29:00,"Be the first to hear about Lloyds Bank Â£2b share offer, email alert service via @HLInvest https://t.co/t1MZ3QaASF https://t.co/EJ8xM3RGS1",659859605057609728
