screen_name,created_at,text,id
RazerM,2016-06-27T08:23:00,@AskBankOfScot why does the iPhone app have a DIY keyboard instead of the built in one? https://t.co/zgGI6u2Hpq,747344537412993024
RazerM,2016-06-27T08:38:00,"@AskBankOfScot the iOS SDK already has methods for limiting text input. The app doesn’t use native iOS UI, and usability suffers.",747348330485784576
LauzzieBear,2016-06-27T09:30:00,@AskBankOfScot I spoke to someone called Joe on the phone the other day and also someone from the fraud unit. They were super helpful. 😊,747361443889152000
lee27071985,2016-06-27T09:31:00,@AskBankOfScot is the phone app having problems? All weekend and again today I have tried to cancel a direct debit on my phone,747361728485330948
JeSuisSkeleton,2016-06-27T09:34:00,@AskBankOfScot hello! can i move credit from my credit card account back into my current account?,747362375859318784
securicor123,2016-06-27T10:14:00,"@AskBankOfScot  Hi, My card was lost and replaced with a new card. will internet refunds to old card go into my account still?",747372472807358464
lee27071985,2016-06-27T10:40:00,@AskBankOfScot 880000100 is the error code,747379134670737408
securicor123,2016-06-27T11:56:00,@AskBankOfScot I wanted to know if it should go back into my account even though card cancelled?,747398309426388992
securicor123,2016-06-27T12:33:00,@AskBankOfScot  Thanks thats fine.,747407604956205056
lee27071985,2016-06-27T12:35:00,@AskBankOfScot no other message and appeared after my password. Worked fine on my pc,747408114304036864
Clarko76,2016-06-27T12:56:00,@AskBankOfScot just had some cracking service from a lad in your credit card CS team. Always nice to get good service keep up the god work👍🏼,747413412095864833
DelTennant,2016-06-27T14:10:00,"@AskBankOfScot garage door falls off, ultimate rewards home emergency = not covered. Home insurance = not covered. Brilliant.. Waste of time",747431888554500096
DelTennant,2016-06-27T14:28:00,@AskBankOfScot wear &amp; tear not covered apparently. You would expect a door falling off when you opened it would be accidental?,747436458634514433
CherylWard14,2016-06-27T14:29:00,"@AskBankOfScot Great, all I needed. Many thanks.",747436713295806465
DelTennant,2016-06-27T14:29:00,@AskBankOfScot wear &amp; tear not covered. You would expect door falling off would count as accidental ?,747436736490442752
DelTennant,2016-06-27T14:43:00,@AskBankOfScot thank you,747440156769161216
HeenanChloe,2016-06-27T15:13:00,"@AskBankOfScot My partner put my pin number in wrong 3 times in a chip n pin machine, how can i unlock this?",747447841568792578
HeenanChloe,2016-06-27T16:01:00,"@AskBankOfScot great, thx. Yeah, unfortunately my payday falls first :) he is off today while I'm working. He's forgotten it anyway now haha",747459862162980864
cairngormstudio,2016-06-27T20:05:00,@AskBankOfScot Hi. Where in online banking can I find the details to pass on to others to set up a direct deposit? Thanks,747521205981282304
cairngormstudio,2016-06-27T21:08:00,@AskBankOfScot It is so they can transfer funds into my account.,747537045858455552
cairngormstudio,2016-06-27T22:15:00,@AskBankOfScot It's a Direct Deposit Authorisation Form I need to find.,747553923267960832
cairngormstudio,2016-06-27T22:41:00,"@AskBankOfScot It is my employer, and it's a classic current account.",747560544656310272
kirstenharv,2016-06-28T03:30:00,@AskBankOfScot can you dm me? You've taken money out my account when I never received it from the cash machine in Turkey,747633326027083776
briantjay1705,2016-06-28T07:24:00,@AskBankOfScot I have BoS Platinum Vantage A/c. What is cost for transferring foreign currency in and how is forex rate calculated?,747692246179418113
leisha2,2016-06-28T07:30:00,@AskBankOfScot sick of blocks being put on my account because of one company called so many times happens every few days 😠,747693685131853824
leisha2,2016-06-28T08:20:00,@AskBankOfScot many times its the same every month. everymonth ny card get placed on stop because of it!!!!,747706196388380672
sabrinamaguire1,2016-06-28T08:38:00,@AskBankOfScot I missed the date to tell you I will be still studying due to an issue at Uni. Can I still keep my student account?,747710634721148930
corriefistit,2016-06-28T11:46:00,"@AskBankOfScot hello, how do I go about deregistering from phone banking? Not used it in ages I use internet &amp; branch for banking",747758028317986816
corriefistit,2016-06-28T11:59:00,@AskBankOfScot ok thanks,747761275774582784
cairngormstudio,2016-06-28T12:03:00,"@AskBankOfScot Yes, that's correct. They have.",747762355711447041
RealSnowWhite,2016-06-28T13:14:00,@AskBankOfScot Why is it so hard to get someone that speaks English on your phone lines!?,747780322536923136
RealSnowWhite,2016-06-28T14:18:00,@AskBankOfScot Well 4 separate people I got today couldn't understand a simple query. An hour on the phone to get it sorted is disgraceful.,747796415938723841
RealSnowWhite,2016-06-28T14:19:00,@AskBankOfScot Read a text to them that I was sent from yourselves at Bank Of Scotland and they didn't know what I was talking about...,747796554375962624
iizeta,2016-06-28T19:24:00,@AskBankOfScot Hi!My girlfriend has an account and doesnt live in the UK since 2006.She didn´t close it.What steps does she have to follow?,747873422894563332
HelloPingPong,2016-06-28T19:41:00,@AskBankOfScot If an Everyday cashback offer expires on 2/7/16 will it still be valid on that day? or do I need to make the purchase before?,747877724073693184
iizeta,2016-06-28T20:13:00,@AskBankOfScot Hi. She wants to close it,747885689723887616
iizeta,2016-06-28T21:03:00,@AskBankOfScot It's a current account. She Just has one,747898277694148608
iizeta,2016-06-28T21:53:00,@AskBankOfScot Ok. Thank you very much.,747910863793852417
09scarlletblue,2016-06-28T21:58:00,"@AskBankOfScot Very disappointed in the service today, an extremely poor attitude from a Branch Manager in Argyle Street Glasgow",747912115797766146
DeathReveals,2016-06-28T22:46:00,"@AskBankOfScot Hey, tried buying something off AliExpress last night and received fraud prevention text. OKed payment, got confirm from bank",747924106520174592
Kerryloum_476,2016-06-29T07:29:00,"@AskBankOfScot Good morning, do you have an email address I could contact please with regard to a Deed of Dedication?",748055753840295936
Kerryloum_476,2016-06-29T07:38:00,"@AskBankOfScot Hi, I need 2 send deed for authority &amp; signing, not sure which department to post original doc to. Rather not get it wrong!",748057949461954560
hopkins_fraser,2016-06-29T07:39:00,@AskBankOfScot how do i open webchat? Keeps saying server is down?,748058240970260480
Kerryloum_476,2016-06-29T07:55:00,"@AskBankOfScot yes, I work for said solicitor but having trouble locating correct address to send original document to. Please help!",748062280621883396
hopkins_fraser,2016-06-29T07:59:00,@AskBankOfScot card stopped randomly working so need to order a new one for deliverly asap,748063386341081088
Kerryloum_476,2016-06-29T08:16:00,"@AskBankOfScot No form, an actual original deed of Dedication I need to send to you for signature.",748067623783505920
Kerryloum_476,2016-06-29T08:30:00,"@AskBankOfScot Yes I have, I just wanted a postal address rather than holding on line for twenty minutes. Thought this would be more simple",748071079114059776
hopkins_fraser,2016-06-29T08:45:00,"@AskBankOfScot debit card for my current account, anytime i put it in the machine it reads card error",748074922765877248
Kerryloum_476,2016-06-29T08:58:00,"@AskBankOfScot automated service asking for account details, nightmare!",748078287935668224
CraigyJ,2016-06-29T09:43:00,"@AskBankOfScot How do I go about getting a new card for my card reader?
Need it to register mobile business banking app.
It expired 09/15!",748089595296944128
CraigyJ,2016-06-29T09:48:00,@AskBankOfScot Thank you!,748090864895950848
jaytomrfc,2016-06-29T10:05:00,@AskBankOfScot today I've received banking t&amp;c's for the 7th time and only have 3 accounts😕how do u stop this ha #savepaper,748095088706863104
jaytomrfc,2016-06-29T10:15:00,"@AskBankOfScot I totally understand as I work for a bank myself,yeh only 1 joint but had more than 7 on my own name and only 3 accounts🤔",748097611232645121
jaytomrfc,2016-06-29T10:25:00,@AskBankOfScot I did call up on Monday and the rep says they couldn't do anything about this just getting crazy now,748099991382659072
jaytomrfc,2016-06-29T10:37:00,@AskBankOfScot no just laughed and says there's nothing she could do as it's automatically sent out and that was it really,748103198519459840
jaytomrfc,2016-06-29T10:43:00,"@AskBankOfScot it's ok just must be costing u a fortune,and gets annoying when it's the same info every day 😝",748104671919767552
treiter1989,2016-06-29T11:49:00,"@AskBankOfScot hello, just wondering if you take coins I have saved up over time and add it to my account?",748121285620793344
treiter1989,2016-06-29T12:07:00,"@AskBankOfScot perfect, thanks a lot!",748125686070714368
milktoof,2016-06-29T12:28:00,@AskBankOfScot hi there can I ask a few questions over DM about your mortgage calculator ?,748131035796344832
SWD_James,2016-06-29T15:43:00,@AskBankOfScot I'm logging into the mobile app and the last three requests for my password have been consecutive characters. Is this common?,748180122713395200
Fizzonion,2016-06-29T19:42:00,"@AskBankOfScot hi!I've changed the address on my account,I moved back to my home country,and my card won't get accepted online.Thank you!",748240163063603200
Fizzonion,2016-06-29T20:35:00,@AskBankOfScot It's a debit card. Paypal won't accept it... First time using it after I changed the address,748253599805902848
Fizzonion,2016-06-29T21:26:00,"@AskBankOfScot I don't live in the UK, I can't afford it. and no email on your contact us section either. that's disappointing",748266537191116800
RobbyRSSRobot,2016-06-29T23:50:00,@AskBankOfScot Your automated service says it will take between 5 and 10 minutes to answer my call. Yet I'm 20 minutes and counting 😣,748302631047733248
NKernow,2016-06-30T00:26:00,@AskBankOfScot wish you guys would update the app so could use apple finger print to log in all the other banks have it catch up,748311627775123456
NKernow,2016-06-30T00:31:00,@AskBankOfScot much quicker and safer than having to type in the digits,748312998012424192
RobbyRSSRobot,2016-06-30T00:42:00,@AskBankOfScot I have now spoken to someone and got my card unblocked. An 0345 number just thought it was ridiculous at this hour!,748315838655127552
JDS_HOBO,2016-06-30T00:45:00,@AskBankOfScot new reader just arrived.Can you send one with a screen that actually works ? Same prob with old one https://t.co/YYTejdhgeE,748316503339110400
Angelica_Laird,2016-06-30T00:47:00,@AskBankOfScot any problems with systems tonight? And expected bacs credit hasnt went in but direct debits came off. Problems?,748316898870333441
Angelica_Laird,2016-06-30T00:58:00,@AskBankOfScot yup. Last working day of month = payday. Very strange as usually in around 12.30am,748319732630175744
drceit,2016-06-30T09:19:00,"@AskBankOfScot On hold for 45 minutes so far... and £15,000 down due to fraud. What is going on in your call centre?",748445786892042240
drceit,2016-06-30T10:03:00,@AskBankOfScot now 2 hours since I first called and still holding for the correct service,748456810114355200
jaytomrfc,2016-06-30T10:07:00,@AskBankOfScot just had another today that's the 8th T&amp;C's I've had now 😂,748457876943998977
ZephrFish,2016-06-30T11:19:00,"@AskBankOfScot simply trying to visit the site, the error appears",748476030873120768
ZephrFish,2016-06-30T11:27:00,"@AskBankOfScot I'm browsing to the site directly,  have cleared cache, cookies history, tried multiple browsers different machine",748478133590962176
ZephrFish,2016-06-30T11:32:00,@AskBankOfScot ok,748479229772374016
jaytomrfc,2016-06-30T12:11:00,@AskBankOfScot thanks just done this,748489201331638272
bradjhall,2016-06-30T12:13:00,@AskBankOfScot why can't you insure my contents at my new address? It's a new build so of course it's not on royal mail yet.  No cover now,748489556618510336
bradjhall,2016-06-30T12:29:00,@AskBankOfScot I cancelled and went with a new insurer that allows manual address entry for new builds not yet registered.,748493780840497155
nikki_level27,2016-06-30T13:08:00,@AskBankOfScot my card is being declined despite having money in my account. Any ideas?,748503530768637953
nikki_level27,2016-06-30T13:48:00,@AskBankOfScot many thanks :),748513422678048768
K12Maggie,2016-06-30T14:25:00,@AskBankOfScot I no longer live in Scotland and would like to close my account. What info should my letter to Account Closure Team include?,748522805461909504
LaurenWrong,2016-06-30T14:28:00,"@AskBankOfScot spent 45 mins on the phone 3 weeks ago filing a dispute, to phone up today and find out there's no record of it #excellent",748523586953089024
K12Maggie,2016-06-30T14:35:00,"@AskBankOfScot SA, thank you very much for the quick response! Kind regards!",748525403397099524
LaurenWrong,2016-06-30T14:49:00,"@AskBankOfScot 01313392573, then got put through to disputes. Debit card",748528933545644032
sjs78,2016-06-30T17:48:00,@AskBankOfScot Why is a branch open til 7pm unable to provide the supposedly specialist service of cash withdrawal after 5pm? #whatsthepoint,748573979422691328
sjs78,2016-06-30T18:57:00,@AskBankOfScot unfortunately card not working and replacement lost in post so self-service no use. Thanks for explanation &amp; reply though 👍,748591363898347524
sjs78,2016-06-30T21:32:00,"@AskBankOfScot yes, called again yesterday &amp; another replacement being sent. Thanks again.",748630243942989824
Trina1903,2016-06-30T21:44:00,@AskBankOfScot Quite possibly the WORST Customer Service I have ever experienced. Is there ANY chance you can help me with fraud?!???,748633341491093508
craigh94,2016-06-30T22:02:00,"@AskBankOfScot 18 minutes on hold, not having spoken to anyone, when I'm worried about a double-charge? Customer service is not it's usual!",748637957247086592
craigh94,2016-07-01T00:22:00,@AskBankOfScot no one at all,748673210670063617
DominikRal,2016-07-01T08:19:00,"@AskBankOfScot My partner just got off the phone to one of your extremely rude  home insurance staff, not happy at all.",748793088210903040
joseyong7,2016-07-01T09:06:00,@AskBankOfScot over the past few months internet banking has got unreliable - safari can't find server - what is going on??? v annoying.,748804880354070529
radikal_nz,2016-07-01T10:59:00,@AskBankOfScot How do I stop your automated fraud prevention calls? They are driving me insane.,748833499726094337
bigneil1873,2016-07-01T12:10:00,@AskBankOfScot why can't you guys stop BoS mail?,748851263920537600
ScotlandBuild,2016-07-01T13:33:00,@AskBankofScot We have a number of fantastic sponsorship options for Scotland Build 2016 - would you like further information?#Scotlandbuild,748872231413903360
MrCraigMorgan,2016-07-01T13:37:00,@AskBankOfScot Hiya. How can I go about closing down my credit card? Can I do it online?,748873127082520576
MrCraigMorgan,2016-07-01T14:02:00,@AskBankOfScot thank you very much :),748879522884444160
radikal_nz,2016-07-01T14:45:00,@AskBankOfScot You are calling for someone who does not live here - I am not with Bank of Scotland - Can you give me a number to phone?,748890386836357120
radikal_nz,2016-07-01T14:53:00,"@AskBankOfScot I have had 3 automated phone calls to my house phone today, sent to a person no longer at this address",748892316497305600
LoriVAnderson,2016-07-01T15:05:00,"@AskBankOfScot Having trouble contacting Bank of Scotland Foundation. Emails bouncing, phone ringing out and website issues. Please help?",748895273787817986
_zabrina16,2016-07-01T15:42:00,@AskBankOfScot I'm abroad and I want to use my card here but I can't phone cause I don't have a SIM card? What's the best way to get intouch,748904706102046720
LoriVAnderson,2016-07-01T16:17:00,@AskBankOfScot Hi. A grant application to the Bank of Scotland Foundation.,748913512882339840
_zabrina16,2016-07-01T16:40:00,@AskBankOfScot I sorted it Thankyou so much!!,748919320319700992
dgasevic,2016-07-01T18:09:00,@AskBankOfScot thank for keeping me in the queue of your fraud service for 1.5h and still going. #worstbank,748941508384952320
KingWardrop,2016-07-01T19:12:00,@AskBankOfScot is online banking down?,748957368990441474
dgasevic,2016-07-01T19:39:00,"@AskBankOfScot yes, after 2.5h in the queue. A wonderful service you have esp when calling from the overseas like myself. #disappointment",748964168414429185
Noahpetshop1,2016-07-01T20:52:00,@AskBankOfScot LGBT ? What about the Q ?,748982753295753216
dgasevic,2016-07-01T21:05:00,@AskBankOfScot I did and they said sorry and put me in the line.. And that was it.,748985809244721154
davidmcginlay10,2016-07-01T21:35:00,@AskBankOfScot can you please explain to me why I have 2 hours 30 mins to speak to some one in the fraud team? You have blocked my card 1/2,748993453934215168
davidmcginlay10,2016-07-01T21:36:00,@AskBankOfScot and I cannot use it now. My whole night has been ruined and the call centre staff less then helpful. I want this rectified,748993604480331776
davidmcginlay10,2016-07-01T21:37:00,@AskBankOfScot my mobile number has been updated on the system and I want a phone call to get this sorted of immediately #disgrace,748993842096070656
davidmcginlay10,2016-07-01T21:52:00,@AskBankOfScot I'm absolutely furious at your customer service. I am seriously considering taking my custom to another bank. #disgrace,748997716764745728
davidmcginlay10,2016-07-01T23:02:00,@AskBankOfScot no I haven't called back. I want someone to phone me. My minutes have been wasted,749015431248285696
davidmcginlay10,2016-07-01T23:03:00,@AskBankOfScot that is not good enough customer service,749015668897509376
davidmcginlay10,2016-07-01T23:03:00,@AskBankOfScot https://t.co/3WtwTlHItM,749015570956357632
LoriVAnderson,2016-07-01T23:44:00,@AskBankOfScot [email] 0131 655 2599,749025896053501952
TheDirtyTackle,2016-07-02T01:22:00,"@AskBankOfScot Hi there, it was Sunday 17 June, and it was by phone.",749050462482141184
TheDirtyTackle,2016-07-02T01:40:00,"@AskBankOfScot Thank you, will get onto that in a few moments, really appreciated!",749055134047567872
TheDirtyTackle,2016-07-02T01:56:00,@AskBankOfScot sorted! all good! appreciate it! thank you :),749059074386497536
dgasevic,2016-07-02T02:32:00,@AskBankOfScot thank you for your concern. I'll DM requests info,749068111211474944
m0_m0,2016-07-02T08:09:00,@AskBankOfScot how can I find my nearest #depositpoint ??,749152972379156480
m0_m0,2016-07-02T08:22:00,@AskBankOfScot thanks but it won't let me DM as you don't follow me? It's EH54,749156206846050304
m0_m0,2016-07-02T09:52:00,@AskBankOfScot thank you!,749178810248073216
ramsaySK12,2016-07-02T10:09:00,@AskBankOfScot Hi Ive been on the phone for nearly half an hour now was getting put through to fraud as my card has been used how much long?,749183238669733888
ramsaySK12,2016-07-02T10:10:00,@AskBankOfScot as I start work at 12 and takes me 30 mins to get in!,749183417661751296
I0uise_,2016-07-02T11:49:00,"@AskBankOfScot Why, when I'm trying to book something online, am I getting a message saying my card can't be authenticated in 3DS?",749208301276110848
I0uise_,2016-07-02T12:37:00,@AskBankOfScot it's a debit card. I recently changed my account type but I've used the card since without issue!,749220455379271681
I0uise_,2016-07-02T13:10:00,"@AskBankOfScot okay, thanks for your help!",749228847531425793
ramsaySK12,2016-07-02T15:51:00,@AskBankOfScot i got it sorted eventually but communication needs looked at! V poor,749269344832593920
davidfordpark,2016-07-02T22:01:00,@AskBankOfScot is there an email address I can send a photo of letter sent to my mum’s address but with someone else’s name on it? Thanks.,749362387539619840
asiandoc234,2016-07-03T09:36:00,@AskBankOfScot HSBC business account opened just in a week time .fantastic service Bh HSBC . Bos still  struggling over two months,749537365878865920
mins80,2016-07-03T14:47:00,@AskBankOfScot Is it possible to stop the letters that I always get when a foreign transfer is made into my account? Such waste of paper.,749615536921800705
mins80,2016-07-03T16:06:00,@AskBankOfScot Not sure what you mean by letter reference.,749635356455305216
mins80,2016-07-03T16:08:00,@AskBankOfScot It's like a notification letter that a transfer has been made &amp; if I remember right is sent from Edinburgh.,749635923915239424
mins80,2016-07-03T16:23:00,@AskBankOfScot Unfortunately I'm currently abroad &amp; don't have a specific letter with me. This is just something I've been meaning to ask.,749639602735022081
ClaireyA_85,2016-07-03T19:08:00,@AskBankOfScot I'm in Spain and I forgot to let my branch know beforehand. Will my debit card work? Thanks! 🇪🇸,749681262290472960
ClaireyA_85,2016-07-03T19:29:00,"@AskBankOfScot grand, I'll do it on the app. Thanks! 👍🏻",749686574963712000
cannyswim,2016-07-03T20:17:00,@AskBankOfScot need the last few months of bank statements printed I take it if I go to a branch staff can provide me with them?,749698621008965633
johannam578,2016-07-03T22:34:00,@AskBankOfScot I start form 4 classic acc. but am not in UK for next 2 months. Cam ID be brought in after the 14 days?,749733189489422336
TIPPEXGOLF,2016-07-04T00:33:00,@AskBankOfScot what should I do? Thankyou.,749763125881278465
TIPPEXGOLF,2016-07-04T00:33:00,"@AskBankOfScot I've applied online and I've been asked to phone [phone] to verify my identity. I can't speak on phone, I am ventilated.",749763061939052548
TIPPEXGOLF,2016-07-04T01:12:00,@AskBankOfScot thankyou but my branch has steps and I use a wheel chair. There is no wheelchair access.,749772882222452736
TIPPEXGOLF,2016-07-04T01:28:00,@AskBankOfScot thankyou for trying to help. I don't think my reply has been delivered to your colleague on Facebook. It's a difficult one.,749776948243656704
TIPPEXGOLF,2016-07-04T01:37:00,@AskBankOfScot could I not verify my identity via a letter?,749779074642481152
bigneil1873,2016-07-04T08:05:00,@AskBankOfScot so why do I keep getting the marketing mail? YOU MUST HAVE THE DETAILS SOMEWHERE!!!!,749876866245427200
ParasitPartners,2016-07-04T09:27:00,"@AskBankOfScot Just got a text from your Fraud Service after making a transaction online, real or not?",749897294347137024
grado1988,2016-07-04T10:05:00,@AskBankOfScot is the banking app having issues?,749906905812889600
LGFA92couk,2016-07-04T10:54:00,@AskBankOfScot Received 2 card readers. Both screens not working so struggling to use bank account! https://t.co/GH5RdZwEqr,749919280628637696
digitalfraser,2016-07-04T14:13:00,@AskBankOfScot becomes the first #Scottish Bank to sign the @digitalscots @digiscot #Digitalparticipationcharter https://t.co/PHhknvjCYi,749969411373752320
digitalscots,2016-07-04T14:21:00,@AskBankOfScot becomes our 200th Digital Participation Charter Signatory @digiscot https://t.co/uSUJptrHVs https://t.co/I7DckXFGWl,749971392049844224
maz21,2016-07-04T16:23:00,"@AskBankOfScot hi,forgot to transfer my £1000 to my vantage account by 30th june.Transferred it today. Have I lost month of june interest?",750002011400237057
traceyjames74,2016-07-04T16:35:00,@AskBankOfScot Hello. Can you tell me when my letter of complaint dated 17th June will be responded to?,750005064039800832
traceyjames74,2016-07-04T17:34:00,@AskBankOfScot the name on the cheque that was sent to my husband is wrong and no one seems to want to help! Sent to PPI Cust Serv LS19NY,750019887486099456
bigneil1873,2016-07-04T17:54:00,@AskBankOfScot yes they are. Thank you.,750024992297975808
MicroecoLotta,2016-07-04T18:41:00,@AskBankOfScot How to open a bank account as a foreign scholar? Not employed but visiting scientist receiving personal research grant.,750036947448565760
MicroecoLotta,2016-07-04T19:29:00,"@AskBankOfScot I'll be living in UK for two years w/ family, so yes, I guess.",750049026008113152
traceyjames74,2016-07-04T19:38:00,@AskBankOfScot called them back in April. Not very helpful at all and wasn't interested in helping us.,750051117787189248
rebecca_tren,2016-07-04T19:55:00,@AskBankOfScot How do I add another existing account to my online portal?,750055562579181568
traceyjames74,2016-07-04T20:24:00,@AskBankOfScot it's too much to quote. They can't rectify the situation of altering a name on a cheque which is ridiculous.,750062645609435137
traceyjames74,2016-07-04T21:15:00,@AskBankOfScot have just done so thank you,750075495925030912
NeilRisingvy,2016-07-05T01:18:00,@AskBankOfScot can I set up a debit card to use while visiting Scotland (from Australia)? Please advise procedure.,750136638370488320
NeilRisingvy,2016-07-05T01:35:00,@AskBankOfScot 24 days,750141116394008576
bigneil1873,2016-07-05T08:34:00,@AskBankOfScot don't see why it should be ME who does YOUR job for you. Why can you not do it yourselves when it's you who are sending stuff,750246446109163520
Andrewhiggins14,2016-07-05T08:59:00,@AskBankOfScot how can I stop a pending transaction on my online banking ?,750252777935429636
KennethWatt,2016-07-05T09:07:00,@AskBankOfScot Do you have branches in London? Is there anywhere I can cash a cheque in my BoS account?,750254875951390720
jb187254,2016-07-05T10:33:00,@AskBankOfScot Quick question: can an overdraft be applied for online or does it need to be via phone/in branch?,750276310698696704
_davidrfoster,2016-07-05T10:33:00,"@AskBankOfScot  I have had a refund to my credit card, which is now in credit?  How do I go about getting that back into my current account?",750276381217591296
felicitygarrow,2016-07-05T10:44:00,"@AskBankOfScot Hi, I've filled in a change of add. form but the mailing address on the form is different to that on the webpage. Pls advise",750279261068615680
jb187254,2016-07-05T11:00:00,@AskBankOfScot I'm getting to the information page but not seeing anything that actually links me to an application. Any help?,750283266087944192
LAJollie1,2016-07-05T12:32:00,@AskBankOfScot Why do you allow a joint account holder to open another account but at a different address ?,750306395459842048
LAJollie1,2016-07-05T12:39:00,@BankOfScotNews Please help change the law and stop financial abuse - don't allow joint accounts! Gas/electric/ phone companies don't !,750308120535109632
LAJollie1,2016-07-05T12:40:00,@AskBankOfScot Joint account holder opened another account but used a different address. Thought you had to check ? He used it secretly.,750308448827506688
LAJollie1,2016-07-05T12:49:00,@AskBankOfScot So are they allowed to hold a joint account at one address and a sole account at another address ( which they don't live at?),750310564073771012
LAJollie1,2016-07-05T13:04:00,@AskBankOfScot Nope.He didn't live at that address &amp; had no proof of address.But was allowed to open a new account whilst living elsewhere.,750314439736430593
LAJollie1,2016-07-05T13:12:00,@AskBankOfScot You didn't have any proof of address. And the council tax register showed he was living at the joint account address.,750316444353720320
LAJollie1,2016-07-05T13:18:00,@AskBankOfScot Why did you not change his address on the joint a/c then? Only his sole account. At least I would have known s/thing wrong.,750317816931385344
LAJollie1,2016-07-05T13:19:00,@AskBankOfScot Why do you allow gambling companies to take large sums from joint a/c without explicitly alerting the other joint a/c holder?,750318236021952512
LAJollie1,2016-07-05T13:27:00,@AskBankOfScot calling now,750320115082821632
LAJollie1,2016-07-05T13:49:00,"@AskBankOfScot In other words, you allow someone to hold accounts at different addresses without proof. Encouraging#domesticabuse",750325855344271360
neildawson,2016-07-05T14:23:00,@AskBankOfScot Any ETA on a fix for this bug?,750334175081881600
LAJollie1,2016-07-05T16:20:00,@AskBankOfScot Perhaps you need to ensure all your staff know this... No proof and yet he was able to do this ...,750363805188759552
KrisMunro,2016-07-05T16:30:00,@AskBankOfScot any ideas why my #applepay #mastercard is doing this more recently? https://t.co/vDwzgtF1fc,750366364494422016
ShonaO,2016-07-05T18:09:00,@AskBankOfScot Do I really need to print a form and post it to change my address for internet banking?,750391072891731968
